type,name,category,city,capacity,price_range,rating,contact_email,price
Vendor,Spectrum 22,Hotel,Vancouver,42,$,3.1,vendor22@example.com,50
Vendor,Helix 238,Catering,Los Angeles,75,$,3.0,vendor238@example.com,50
Vendor,Stratus 241,Conference Center,Vancouver,74,$$,3.2,vendor241@example.com,150
Vendor,Vertex 161,AV,Toronto,88,$$,5.0,vendor161@example.com,150
Venue,Harbor 412,Catering,Boston,287,$$,3.7,venue412@example.com,150
Vendor,Radiant 179,Outdoor,Chicago,25,$$$$,4.8,vendor179@example.com,500
Vendor,Nova 127,Theater,New York,14,$$,3.6,vendor127@example.com,150
Vendor,Nova 14,Outdoor,Toronto,73,$$$$,4.1,vendor14@example.com,500
Vendor,Lynx 360,Hotel,Los Angeles,99,$$,3.6,vendor360@example.com,150
Venue,Cascade 137,Security,Los Angeles,1890,$$$,4.8,venue137@example.com,300
Vendor,Helix 312,Photography,Boston,53,$$$$,4.0,vendor312@example.com,500
Venue,Echo 77,Security,New York,824,$$$$,4.9,venue77@example.com,500
Vendor,Lyra 137,Photography,Boston,46,$,3.8,vendor137@example.com,50
Vendor,Phoenix 474,Hotel,Toronto,24,$$$$,3.4,vendor474@example.com,500
Vendor,Stratus 439,Community Hall,Vancouver,63,$,4.6,vendor439@example.com,50
Vendor,Comet 400,Hotel,Chicago,96,$,3.4,vendor400@example.com,50
Venue,Vertex 281,Hotel,Boston,1685,$$$$,4.5,venue281@example.com,500
Vendor,Nimbus 384,Community Hall,New York,56,$,4.2,vendor384@example.com,50
Vendor,Helix 262,Hotel,Chicago,30,$$$$,5.0,vendor262@example.com,500
Venue,Oasis 320,Photography,Los Angeles,1486,$$$,4.2,venue320@example.com,300
Vendor,Echo 50,Catering,Toronto,92,$,3.1,vendor50@example.com,50
Venue,Summit 175,Decoration,New York,848,$$$,4.2,venue175@example.com,300
Venue,Vertex 372,Hotel,Los Angeles,766,$$$$,3.1,venue372@example.com,500
Vendor,Nova 28,Catering,Boston,37,$$$$,3.1,vendor28@example.com,500
Venue,Harbor 211,Community Hall,Vancouver,1778,$$,4.3,venue211@example.com,150
Venue,Vertex 236,Security,Los Angeles,1926,$$$$,4.7,venue236@example.com,500
Venue,Harbor 102,Hotel,New York,727,$$$,3.7,venue102@example.com,300
Vendor,Lyra 487,Theater,Toronto,41,$$$,3.2,vendor487@example.com,300
Vendor,Lynx 403,Security,Boston,58,$,4.3,vendor403@example.com,50
Vendor,Helix 448,Hotel,Seattle,62,$,3.9,vendor448@example.com,50
Venue,Echo 347,Hotel,Boston,1399,$,4.6,venue347@example.com,50
Venue,Horizon 140,Hotel,New York,908,$$,4.9,venue140@example.com,150
Vendor,Echo 122,Decoration,Boston,52,$$$,4.6,vendor122@example.com,300
Venue,Momentum 500,Photography,New York,1919,$$,3.8,venue500@example.com,150
Venue,Galaxy 371,Decoration,Los Angeles,1084,$$$,3.6,venue371@example.com,300
Venue,Cascade 199,Decoration,Los Angeles,169,$$$$,4.7,venue199@example.com,500
Vendor,Orion 188,AV,Toronto,68,$$,5.0,vendor188@example.com,150
Vendor,Comet 85,Photography,New York,40,$$,4.4,vendor85@example.com,150
Vendor,Quantum 402,Conference Center,Toronto,19,$,4.2,vendor402@example.com,50
Venue,Harbor 60,Security,Los Angeles,1151,$$,4.5,venue60@example.com,150
Venue,Vista 329,Theater,Toronto,404,$$$,3.6,venue329@example.com,300
Venue,Solstice 97,AV,Boston,481,$,4.1,venue97@example.com,50
Venue,Nebula 313,AV,Vancouver,1760,$$$$,3.1,venue313@example.com,500
Vendor,Echo 475,Outdoor,Seattle,30,$,3.3,vendor475@example.com,50
Venue,Galaxy 300,Photography,Seattle,1114,$,3.7,venue300@example.com,50
Venue,Mirage 278,Outdoor,Los Angeles,1052,$$$$,3.4,venue278@example.com,500
Vendor,Nimbus 425,Outdoor,New York,98,$$$$,4.0,vendor425@example.com,500
Vendor,Helix 102,Security,Toronto,71,$$,4.6,vendor102@example.com,150
Venue,Nebula 440,Community Hall,Los Angeles,1384,$,5.0,venue440@example.com,50
Vendor,Vega 338,AV,New York,21,$$,3.7,vendor338@example.com,150
Vendor,Lumen 71,Outdoor,Vancouver,61,$$$,3.8,vendor71@example.com,300
Vendor,Vega 380,Theater,Boston,20,$$$$,3.9,vendor380@example.com,500
Venue,Harbor 262,Theater,Toronto,988,$$,3.3,venue262@example.com,150
Vendor,Astra 79,Outdoor,Boston,66,$$$,4.6,vendor79@example.com,300
Venue,Vertex 24,Hotel,Seattle,1329,$$$$,4.5,venue24@example.com,500
Venue,Vista 31,Security,Toronto,1269,$,4.2,venue31@example.com,50
Vendor,Lynx 118,Security,Toronto,25,$$$$,3.1,vendor118@example.com,500
Venue,Harbor 11,Photography,Boston,1761,$,4.0,venue11@example.com,50
Venue,Harbor 222,AV,Vancouver,1390,$$,4.1,venue222@example.com,150
Vendor,Cosmos 321,Outdoor,Vancouver,86,$,4.8,vendor321@example.com,50
Venue,Mirage 297,Security,Chicago,1650,$$,4.8,venue297@example.com,150
Venue,Echo 55,AV,Boston,1143,$,4.9,venue55@example.com,50
Vendor,Nimbus 43,Photography,Boston,45,$$$,4.3,vendor43@example.com,300
Venue,Harbor 210,Community Hall,Seattle,176,$,3.6,venue210@example.com,50
Vendor,Lynx 105,Theater,Vancouver,45,$$,3.4,vendor105@example.com,150
Vendor,Lumen 193,Outdoor,Los Angeles,50,$,3.6,vendor193@example.com,50
Vendor,Helix 163,Community Hall,New York,94,$$,4.0,vendor163@example.com,150
Vendor,Lumen 367,Security,New York,18,$$,4.2,vendor367@example.com,150
Venue,Eclipse 71,Community Hall,Vancouver,1027,$,3.8,venue71@example.com,50
Vendor,Orion 44,Catering,Seattle,94,$$,3.2,vendor44@example.com,150
Venue,Eclipse 108,Catering,Vancouver,694,$$$$,3.8,venue108@example.com,500
Venue,Echo 494,Catering,Los Angeles,1751,$$$$,4.1,venue494@example.com,500
Vendor,Pulse 91,Community Hall,Vancouver,26,$$$,4.9,vendor91@example.com,300
Vendor,Lyra 242,Conference Center,New York,84,$,3.2,vendor242@example.com,50
Venue,Harbor 293,Community Hall,Seattle,339,$$$,3.7,venue293@example.com,300
Venue,Odyssey 290,AV,Toronto,1992,$$$,4.3,venue290@example.com,300
Vendor,Orion 153,Decoration,Chicago,44,$$,3.1,vendor153@example.com,150
Venue,Oasis 40,Outdoor,Chicago,1407,$,3.2,venue40@example.com,50
Vendor,Phoenix 90,Hotel,Los Angeles,86,$,4.2,vendor90@example.com,50
Venue,Oasis 308,Security,Boston,1649,$$,4.8,venue308@example.com,150
Vendor,Cosmos 180,Hotel,Chicago,51,$,4.1,vendor180@example.com,50
Venue,Mirage 67,AV,Seattle,361,$$,4.7,venue67@example.com,150
Venue,Echo 276,AV,Toronto,161,$$,3.6,venue276@example.com,150
Venue,Aurora 68,AV,Boston,1136,$$$$,3.4,venue68@example.com,500
Venue,Serenity 319,AV,Chicago,533,$$,4.7,venue319@example.com,150
Vendor,Comet 49,Hotel,Seattle,67,$$,3.1,vendor49@example.com,150
Vendor,Stratus 499,Photography,Los Angeles,59,$,4.0,vendor499@example.com,50
Vendor,Nova 215,Photography,Vancouver,43,$$$$,4.6,vendor215@example.com,500
Vendor,Cosmos 254,Security,Toronto,39,$$,4.5,vendor254@example.com,150
Venue,Nebula 328,Photography,Seattle,1330,$$$,3.7,venue328@example.com,300
Venue,Harbor 383,Outdoor,Los Angeles,611,$$$$,4.7,venue383@example.com,500
Venue,Eclipse 452,Community Hall,Vancouver,898,$,4.5,venue452@example.com,50
Vendor,Spectrum 23,Security,New York,97,$$$,4.4,vendor23@example.com,300
Venue,Mirage 219,Photography,New York,1399,$,4.3,venue219@example.com,50
Vendor,Stratus 288,Community Hall,Vancouver,94,$$$,3.6,vendor288@example.com,300
Venue,Solstice 437,Community Hall,New York,241,$$$$,3.5,venue437@example.com,500
Vendor,Comet 265,Outdoor,Boston,37,$$,4.2,vendor265@example.com,150
Venue,Odyssey 89,Community Hall,New York,1245,$,4.4,venue89@example.com,50
Venue,Vertex 64,Security,Los Angeles,1054,$$$$,4.7,venue64@example.com,500
Vendor,Phoenix 327,Decoration,Toronto,12,$$$$,4.0,vendor327@example.com,500
Vendor,Comet 217,Decoration,Toronto,64,$$$,3.7,vendor217@example.com,300
Venue,Zenith 352,Catering,New York,369,$$$$,3.5,venue352@example.com,500
Vendor,Lynx 437,Conference Center,New York,29,$$,4.0,vendor437@example.com,150
Venue,Zenith 257,Outdoor,Chicago,1074,$$$$,3.5,venue257@example.com,500
Vendor,Comet 136,Conference Center,Toronto,76,$$,3.3,vendor136@example.com,150
Vendor,Orion 145,Decoration,Seattle,59,$,3.1,vendor145@example.com,50
Vendor,Lyra 55,AV,Chicago,96,$,3.6,vendor55@example.com,50
Vendor,Vertex 460,Outdoor,Vancouver,11,$,4.0,vendor460@example.com,50
Venue,Harbor 169,Outdoor,Toronto,164,$,4.6,venue169@example.com,50
Vendor,Astra 418,Hotel,Los Angeles,84,$,4.0,vendor418@example.com,50
Vendor,Lumen 29,Catering,Toronto,73,$$,4.1,vendor29@example.com,150
Vendor,Pulse 324,Catering,Los Angeles,40,$$$,4.0,vendor324@example.com,300
Vendor,Stratus 486,Security,Los Angeles,12,$,3.2,vendor486@example.com,50
Vendor,Vertex 317,Conference Center,Seattle,79,$$$$,3.2,vendor317@example.com,500
Venue,Eclipse 87,Security,Seattle,405,$$,3.3,venue87@example.com,150
Venue,Mirage 433,Community Hall,Boston,161,$$$,4.8,venue433@example.com,300
Venue,Nebula 185,Community Hall,Chicago,958,$$,4.9,venue185@example.com,150
Vendor,Atlas 479,Decoration,Seattle,15,$$$$,3.7,vendor479@example.com,500
Vendor,Vertex 35,AV,Toronto,78,$$$,4.3,vendor35@example.com,300
Venue,Serenity 295,Community Hall,Boston,249,$$,4.9,venue295@example.com,150
Vendor,Comet 393,Security,Los Angeles,34,$$,4.6,vendor393@example.com,150
Venue,Serenity 426,Outdoor,Vancouver,195,$$$,4.5,venue426@example.com,300
Vendor,Radiant 214,Photography,Vancouver,66,$$$,4.9,vendor214@example.com,300
Venue,Serenity 261,Outdoor,Seattle,1403,$$,4.3,venue261@example.com,150
Venue,Vista 238,Catering,New York,166,$,4.9,venue238@example.com,50
Vendor,Atlas 60,AV,Los Angeles,42,$$,3.2,vendor60@example.com,150
Vendor,Echo 84,Hotel,Boston,28,$,4.6,vendor84@example.com,50
Venue,Odyssey 446,Photography,Vancouver,1075,$,4.6,venue446@example.com,50
Vendor,Nimbus 368,Outdoor,Chicago,22,$$$,3.0,vendor368@example.com,300
Vendor,Helix 301,AV,New York,28,$$$,3.6,vendor301@example.com,300
Vendor,Nimbus 100,Outdoor,Chicago,24,$$,4.6,vendor100@example.com,150
Vendor,Helix 350,Community Hall,Boston,96,$$$,3.4,vendor350@example.com,300
Venue,Odyssey 266,AV,Los Angeles,1463,$,3.6,venue266@example.com,50
Vendor,Spectrum 496,Catering,Los Angeles,22,$$,3.5,vendor496@example.com,150
Vendor,Spectrum 30,Theater,Toronto,64,$$$,4.2,vendor30@example.com,300
Venue,Harbor 56,Outdoor,Chicago,911,$$$,4.8,venue56@example.com,300
Venue,Mirage 121,Photography,Toronto,1896,$$,4.5,venue121@example.com,150
Venue,Galaxy 216,AV,Toronto,1618,$$,3.9,venue216@example.com,150
Venue,Zenith 26,Outdoor,Los Angeles,985,$$$,3.4,venue26@example.com,300
Venue,Horizon 73,Community Hall,Los Angeles,1907,$$$$,4.8,venue73@example.com,500
Venue,Galaxy 45,Hotel,Chicago,1668,$$,4.5,venue45@example.com,150
Venue,Summit 248,AV,Seattle,333,$$,4.2,venue248@example.com,150
Vendor,Helix 222,Conference Center,Chicago,96,$$$$,3.2,vendor222@example.com,500
Venue,Summit 282,Decoration,Chicago,613,$$$,3.8,venue282@example.com,300
Vendor,Atlas 394,Photography,Chicago,10,$$,3.3,vendor394@example.com,150
Vendor,Spectrum 415,Community Hall,Los Angeles,49,$$,4.8,vendor415@example.com,150
Vendor,Nova 311,Security,Vancouver,89,$$,3.6,vendor311@example.com,150
Venue,Vertex 245,Catering,New York,1010,$$$$,4.7,venue245@example.com,500
Vendor,Quantum 323,Theater,Los Angeles,13,$$$,4.5,vendor323@example.com,300
Venue,Eclipse 322,Outdoor,Chicago,532,$$,4.9,venue322@example.com,150
Vendor,Nova 144,AV,Chicago,73,$$$$,4.0,vendor144@example.com,500
Venue,Crown 159,Photography,New York,696,$$$,3.7,venue159@example.com,300
Vendor,Lyra 478,Hotel,Boston,71,$,4.6,vendor478@example.com,50
Venue,Galaxy 430,Theater,Toronto,1264,$$$,4.1,venue430@example.com,300
Vendor,Vertex 442,Catering,New York,45,$$$,3.2,vendor442@example.com,300
Venue,Oasis 463,Outdoor,Toronto,1438,$$,3.5,venue463@example.com,150
Venue,Momentum 310,Hotel,Toronto,1694,$,4.1,venue310@example.com,50
Vendor,Helix 198,Outdoor,Chicago,72,$$$$,3.7,vendor198@example.com,500
Venue,Harbor 61,Photography,Toronto,390,$,3.5,venue61@example.com,50
Vendor,Helix 385,Photography,Vancouver,13,$$$$,3.8,vendor385@example.com,500
Vendor,Stratus 96,Hotel,Seattle,87,$$$,3.3,vendor96@example.com,300
Vendor,Stratus 268,Hotel,Chicago,58,$$,3.7,vendor268@example.com,150
Vendor,Nimbus 150,AV,Seattle,33,$$$$,4.8,vendor150@example.com,500
Vendor,Phoenix 151,Conference Center,Seattle,85,$,3.5,vendor151@example.com,50
Vendor,Echo 366,Community Hall,Toronto,97,$$$$,3.1,vendor366@example.com,500
Vendor,Pulse 169,Catering,New York,16,$,3.3,vendor169@example.com,50
Venue,Momentum 299,Decoration,Boston,1263,$$$$,4.4,venue299@example.com,500
Vendor,Atlas 190,Community Hall,Toronto,50,$$$,4.4,vendor190@example.com,300
Venue,Momentum 315,Outdoor,New York,146,$$$$,4.1,venue315@example.com,500
Venue,Harbor 311,Security,New York,1185,$$$,3.4,venue311@example.com,300
Venue,Horizon 362,Photography,New York,808,$$,4.4,venue362@example.com,150
Venue,Momentum 480,Theater,Los Angeles,573,$$$,3.6,venue480@example.com,300
Venue,Vertex 111,Photography,Toronto,1911,$$,3.2,venue111@example.com,150
Vendor,Astra 490,Conference Center,Vancouver,58,$$$$,3.2,vendor490@example.com,500
Venue,Galaxy 487,Outdoor,Seattle,1379,$$,4.6,venue487@example.com,150
Venue,Vertex 364,Security,Seattle,1602,$$$$,3.7,venue364@example.com,500
Venue,Crown 255,Catering,Boston,970,$,3.8,venue255@example.com,50
Venue,Oasis 260,Community Hall,Chicago,800,$$$$,5.0,venue260@example.com,500
Vendor,Vertex 303,Photography,Seattle,64,$$,4.6,vendor303@example.com,150
Vendor,Helix 178,Hotel,New York,41,$$$$,4.9,vendor178@example.com,500
Venue,Harbor 495,Photography,Toronto,432,$$$,3.3,venue495@example.com,300
Vendor,Phoenix 171,Photography,Seattle,57,$$$$,4.5,vendor171@example.com,500
Venue,Echo 378,Decoration,Chicago,579,$$$,4.0,venue378@example.com,300
Vendor,Comet 27,Hotel,Seattle,42,$$$$,4.1,vendor27@example.com,500
Vendor,Nova 346,Decoration,New York,62,$$,4.7,vendor346@example.com,150
Venue,Aurora 138,Catering,Toronto,598,$$$,3.2,venue138@example.com,300
Venue,Harbor 356,Catering,Boston,590,$$,3.0,venue356@example.com,150
Venue,Serenity 366,Community Hall,Boston,724,$$$,3.2,venue366@example.com,300
Vendor,Comet 443,Hotel,Boston,11,$$,3.5,vendor443@example.com,150
Vendor,Orion 250,AV,Boston,54,$$$$,4.5,vendor250@example.com,500
Vendor,Pulse 449,Decoration,Vancouver,77,$$$$,4.1,vendor449@example.com,500
Vendor,Cosmos 330,Security,Chicago,53,$,3.6,vendor330@example.com,50
Vendor,Vega 157,Community Hall,Chicago,88,$,3.6,vendor157@example.com,50
Venue,Crown 200,Conference Center,Vancouver,1676,$$,3.3,venue200@example.com,150
Venue,Horizon 214,Theater,Seattle,1410,$$$,3.6,venue214@example.com,300
Venue,Harbor 409,Decoration,Chicago,390,$$,4.3,venue409@example.com,150
Venue,Vista 333,Conference Center,Los Angeles,1722,$$,4.9,venue333@example.com,150
Venue,Vertex 209,Decoration,Los Angeles,250,$$,3.9,venue209@example.com,150
Vendor,Nimbus 114,Security,Toronto,83,$,4.4,vendor114@example.com,50
Venue,Mirage 79,Security,Toronto,1310,$$,5.0,venue79@example.com,150
Venue,Zenith 30,Photography,Boston,551,$$$,4.3,venue30@example.com,300
Vendor,Astra 36,Community Hall,Seattle,79,$,3.7,vendor36@example.com,50
Vendor,Lyra 196,Photography,Toronto,35,$$$,3.1,vendor196@example.com,300
Vendor,Atlas 58,AV,Los Angeles,80,$,4.7,vendor58@example.com,50
Vendor,Helix 337,Hotel,Boston,65,$$$$,3.2,vendor337@example.com,500
Vendor,Helix 97,Conference Center,Vancouver,98,$$$$,4.6,vendor97@example.com,500
Venue,Aurora 166,Hotel,Chicago,424,$$$$,4.4,venue166@example.com,500
Vendor,Lumen 419,Community Hall,Toronto,74,$$,3.4,vendor419@example.com,150
Venue,Summit 496,Community Hall,Vancouver,1660,$$$,4.1,venue496@example.com,300
Vendor,Lyra 325,Conference Center,New York,40,$$$,4.2,vendor325@example.com,300
Venue,Odyssey 66,AV,Los Angeles,1105,$$,3.2,venue66@example.com,150
Venue,Serenity 142,Photography,Vancouver,1131,$,4.4,venue142@example.com,50
Vendor,Radiant 426,Outdoor,Seattle,50,$,3.9,vendor426@example.com,50
Vendor,Nimbus 328,Security,Vancouver,25,$$$,3.8,vendor328@example.com,300
Vendor,Vega 156,Conference Center,Seattle,62,$$$$,4.2,vendor156@example.com,500
Venue,Mirage 332,Community Hall,Toronto,337,$$$,4.2,venue332@example.com,300
Vendor,Nimbus 165,Catering,Boston,42,$$$$,3.1,vendor165@example.com,500
Venue,Zenith 250,Outdoor,Toronto,977,$$$,4.5,venue250@example.com,300
Vendor,Atlas 408,Hotel,Boston,99,$$$,4.1,vendor408@example.com,300
Vendor,Helix 209,AV,Boston,77,$$$$,3.2,vendor209@example.com,500
Venue,Vista 306,Decoration,Seattle,623,$$$,3.2,venue306@example.com,300
Vendor,Quantum 235,Hotel,Vancouver,20,$$,4.7,vendor235@example.com,150
Vendor,Echo 476,Conference Center,Boston,74,$,4.5,vendor476@example.com,50
Venue,Summit 50,Conference Center,New York,1466,$$$$,4.9,venue50@example.com,500
Vendor,Radiant 397,Outdoor,Los Angeles,45,$,4.2,vendor397@example.com,50
Venue,Crown 3,Decoration,Vancouver,1144,$$$,4.7,venue3@example.com,300
Vendor,Radiant 45,Community Hall,New York,94,$,4.0,vendor45@example.com,50
Venue,Horizon 351,Outdoor,Toronto,1444,$$,3.3,venue351@example.com,150
Vendor,Vertex 405,Hotel,Chicago,46,$$$$,3.4,vendor405@example.com,500
Vendor,Orion 37,Theater,Boston,38,$$$,3.9,vendor37@example.com,300
Venue,Eclipse 345,Community Hall,Toronto,1441,$,3.0,venue345@example.com,50
Vendor,Comet 495,Conference Center,Chicago,45,$$,4.6,vendor495@example.com,150
Venue,Solstice 482,Catering,Los Angeles,995,$$$$,3.5,venue482@example.com,500
Vendor,Radiant 76,Hotel,Los Angeles,72,$,4.6,vendor76@example.com,50
Venue,Horizon 34,Community Hall,New York,997,$$,3.5,venue34@example.com,150
Venue,Nebula 32,Catering,Seattle,1205,$$$,3.4,venue32@example.com,300
Venue,Solstice 232,AV,New York,319,$$,4.0,venue232@example.com,150
Vendor,Orion 464,Outdoor,Boston,91,$,4.2,vendor464@example.com,50
Venue,Vista 193,Decoration,Seattle,221,$,3.9,venue193@example.com,50
Venue,Crown 334,Catering,Los Angeles,1513,$,4.2,venue334@example.com,50
Venue,Cascade 4,Catering,Los Angeles,510,$$$,4.8,venue4@example.com,300
Venue,Cascade 205,AV,Vancouver,1805,$$$,3.4,venue205@example.com,300
Vendor,Pulse 15,Theater,Vancouver,84,$$,4.5,vendor15@example.com,150
Vendor,Vega 300,Catering,Vancouver,53,$$$,4.4,vendor300@example.com,300
Venue,Galaxy 307,Outdoor,Boston,1825,$$,3.1,venue307@example.com,150
Venue,Nebula 110,Catering,Boston,306,$$$$,3.9,venue110@example.com,500
Venue,Nebula 431,Photography,Toronto,1371,$$$$,4.3,venue431@example.com,500
Venue,Eclipse 78,Community Hall,New York,1200,$$$$,3.7,venue78@example.com,500
Venue,Cascade 85,Hotel,Toronto,1273,$,3.8,venue85@example.com,50
Venue,Aurora 287,Conference Center,Vancouver,833,$$$$,3.3,venue287@example.com,500
