type,name,category,city,capacity,price_range,rating,contact_email,price
Venue,Vista 83,Decoration,Vancouver,1883,$$$$,4.1,venue83@example.com,500
Vendor,Quantum 492,Decoration,Vancouver,53,$,4.2,vendor492@example.com,50
Vendor,Stratus 290,Theater,Seattle,20,$$,4.8,vendor290@example.com,150
Vendor,Comet 395,AV,Chicago,75,$$,3.6,vendor395@example.com,150
Venue,Echo 399,Security,Los Angeles,1105,$,3.1,venue399@example.com,50
Venue,Serenity 324,Security,Boston,1434,$$,3.5,venue324@example.com,150
Vendor,Radiant 20,Catering,Seattle,96,$$$$,4.3,vendor20@example.com,500
Vendor,Nimbus 417,Theater,New York,81,$$,3.8,vendor417@example.com,150
Vendor,Cosmos 423,Decoration,Boston,12,$$$$,4.4,vendor423@example.com,500
Venue,Mirage 6,Photography,Toronto,337,$$,4.7,venue6@example.com,150
Vendor,Stratus 232,Outdoor,Seattle,99,$,4.9,vendor232@example.com,50
Venue,Harbor 466,Hotel,Boston,932,$$$$,5.0,venue466@example.com,500
Venue,Crown 98,Hotel,Boston,1845,$$,3.3,venue98@example.com,150
Venue,Vista 267,AV,Los Angeles,847,$,4.0,venue267@example.com,50
Venue,Momentum 358,Conference Center,Seattle,1468,$$$,4.5,venue358@example.com,300
Vendor,Comet 369,Conference Center,Boston,19,$$,3.5,vendor369@example.com,150
Vendor,Phoenix 299,Photography,New York,88,$,4.5,vendor299@example.com,50
Venue,Cascade 381,Community Hall,Vancouver,1887,$$$,3.1,venue381@example.com,300
Vendor,Cosmos 132,Catering,Los Angeles,89,$$$$,4.1,vendor132@example.com,500
Venue,Galaxy 382,Outdoor,Boston,889,$$$$,4.4,venue382@example.com,500
Venue,Momentum 491,Outdoor,Vancouver,1044,$$$$,3.3,venue491@example.com,500
Venue,Vertex 119,Security,Boston,401,$,3.1,venue119@example.com,50
Vendor,Phoenix 401,Theater,Toronto,82,$$$,4.4,vendor401@example.com,300
Venue,Odyssey 251,Catering,Los Angeles,384,$$$$,4.4,venue251@example.com,500
Vendor,Lyra 24,Security,New York,77,$$$,3.3,vendor24@example.com,300
Venue,Momentum 10,AV,Toronto,1293,$,4.3,venue10@example.com,50
Venue,Mirage 197,Hotel,Chicago,1494,$$$$,4.6,venue197@example.com,500
Vendor,Helix 104,Theater,Seattle,78,$$$$,4.6,vendor104@example.com,500
Venue,Cascade 82,Hotel,New York,1511,$$$$,4.8,venue82@example.com,500
Vendor,Orion 284,Photography,Boston,13,$$$$,4.8,vendor284@example.com,500
Vendor,Nova 88,Security,Boston,80,$$$,4.1,vendor88@example.com,300
Vendor,Lynx 298,Hotel,Vancouver,39,$$,4.2,vendor298@example.com,150
Venue,Summit 240,Outdoor,New York,771,$$,3.4,venue240@example.com,150
Venue,Horizon 291,Photography,Seattle,1290,$$,3.6,venue291@example.com,150
Venue,Crown 212,Outdoor,Chicago,1893,$$$,4.4,venue212@example.com,300
Vendor,Comet 218,Catering,Toronto,56,$$$$,4.7,vendor218@example.com,500
Venue,Summit 360,Conference Center,Vancouver,122,$,4.3,venue360@example.com,50
Venue,Horizon 450,AV,Vancouver,1475,$$$$,3.6,venue450@example.com,500
Venue,Horizon 228,Theater,New York,212,$$$,4.2,venue228@example.com,300
Vendor,Vertex 451,Decoration,Vancouver,72,$$$$,3.0,vendor451@example.com,500
Vendor,Spectrum 447,Community Hall,Boston,13,$$$,3.2,vendor447@example.com,300
Vendor,Phoenix 297,Security,Seattle,53,$,3.4,vendor297@example.com,50
Vendor,Stratus 2,Security,Los Angeles,36,$,4.9,vendor2@example.com,50
Venue,Solstice 465,Conference Center,Chicago,1517,$$,4.0,venue465@example.com,150
Venue,Zenith 363,Community Hall,Toronto,1844,$$$$,4.1,venue363@example.com,500
Venue,Summit 469,AV,Chicago,306,$,4.8,venue469@example.com,50
Vendor,Astra 436,Conference Center,Boston,29,$,3.1,vendor436@example.com,50
Venue,Momentum 429,AV,Seattle,808,$$$,4.5,venue429@example.com,300
Venue,Nebula 8,Decoration,Los Angeles,120,$$$,4.1,venue8@example.com,300
Venue,Momentum 156,Conference Center,Vancouver,1466,$,3.2,venue156@example.com,50
Vendor,Radiant 42,Hotel,Chicago,80,$$$,4.9,vendor42@example.com,300
Venue,Momentum 441,Community Hall,Los Angeles,1234,$$$,4.1,venue441@example.com,300
Venue,Horizon 483,AV,Vancouver,866,$$,4.2,venue483@example.com,150
Venue,Galaxy 423,Hotel,New York,1541,$$$$,3.5,venue423@example.com,500
Vendor,Phoenix 279,AV,Toronto,91,$$$$,4.8,vendor279@example.com,500
Vendor,Vega 450,Conference Center,Los Angeles,86,$$$,4.1,vendor450@example.com,300
Venue,Vertex 335,Community Hall,Vancouver,302,$,3.6,venue335@example.com,50
Vendor,Comet 77,Decoration,Vancouver,22,$$$$,4.2,vendor77@example.com,500
Vendor,Phoenix 435,Theater,Los Angeles,26,$$,3.9,vendor435@example.com,150
Vendor,Spectrum 68,Catering,New York,91,$,4.9,vendor68@example.com,50
Vendor,Comet 95,Catering,Toronto,18,$$$$,3.1,vendor95@example.com,500
Vendor,Cosmos 31,Security,Boston,54,$$$,4.2,vendor31@example.com,300
Vendor,Nova 82,Security,New York,44,$$,4.8,vendor82@example.com,150
Vendor,Helix 208,Outdoor,Vancouver,18,$$$,4.7,vendor208@example.com,300
Venue,Echo 449,Conference Center,Vancouver,457,$,3.6,venue449@example.com,50
Venue,Vertex 454,Catering,New York,1627,$$$,3.0,venue454@example.com,300
Venue,Aurora 229,Security,Seattle,1429,$$,4.0,venue229@example.com,150
Venue,Summit 353,Conference Center,Chicago,960,$,3.1,venue353@example.com,50
Vendor,Astra 229,Security,Chicago,22,$$$$,4.3,vendor229@example.com,500
Venue,Nebula 213,Photography,Seattle,1994,$,4.7,venue213@example.com,50
Venue,Oasis 80,Catering,Chicago,1953,$$,3.1,venue80@example.com,150
Venue,Vertex 149,Community Hall,Vancouver,748,$,4.5,venue149@example.com,50
Venue,Serenity 303,AV,Toronto,310,$,3.9,venue303@example.com,50
Vendor,Atlas 129,Hotel,Seattle,98,$$,3.8,vendor129@example.com,150
Vendor,Phoenix 278,Theater,Chicago,32,$,3.8,vendor278@example.com,50
Vendor,Vega 7,Decoration,Boston,53,$$$,3.0,vendor7@example.com,300
Venue,Aurora 343,Theater,Chicago,1041,$$,3.6,venue343@example.com,150
Venue,Solstice 486,Security,Seattle,627,$$,3.6,venue486@example.com,150
Vendor,Stratus 212,Community Hall,Vancouver,89,$$$,4.4,vendor212@example.com,300
Venue,Eclipse 134,Outdoor,New York,734,$$$$,4.7,venue134@example.com,500
Vendor,Vega 204,Conference Center,New York,62,$$$,3.3,vendor204@example.com,300
Venue,Echo 312,Photography,New York,170,$$$$,3.1,venue312@example.com,500
Vendor,Astra 223,Security,Toronto,43,$$,3.0,vendor223@example.com,150
Vendor,Spectrum 130,Photography,New York,96,$$$,3.7,vendor130@example.com,300
Venue,Harbor 1,Conference Center,Chicago,552,$$$$,3.7,venue1@example.com,500
Venue,Nebula 317,Catering,Boston,1283,$$,3.2,venue317@example.com,150
Vendor,Pulse 207,Theater,Seattle,73,$,3.9,vendor207@example.com,50
Vendor,Vertex 48,Photography,Vancouver,42,$$$$,4.0,vendor48@example.com,500
Vendor,Lumen 373,Conference Center,Los Angeles,71,$$$$,3.5,vendor373@example.com,500
Vendor,Vega 33,Hotel,Chicago,37,$$$,3.6,vendor33@example.com,300
Venue,Solstice 478,Decoration,Los Angeles,441,$$$$,3.1,venue478@example.com,500
Venue,Harbor 405,Conference Center,Chicago,1739,$$,3.6,venue405@example.com,150
Venue,Eclipse 173,Decoration,Toronto,868,$,4.3,venue173@example.com,50
Venue,Eclipse 126,Security,Boston,1331,$,4.6,venue126@example.com,50
Venue,Oasis 395,Theater,New York,223,$$$,4.4,venue395@example.com,300
Venue,Galaxy 421,Theater,Chicago,756,$$$$,3.1,venue421@example.com,500
Vendor,Orion 53,Hotel,Chicago,98,$$$,4.2,vendor53@example.com,300
Vendor,Lynx 404,Outdoor,Seattle,47,$$$$,4.6,vendor404@example.com,500
Venue,Oasis 91,Decoration,Chicago,1989,$$,4.4,venue91@example.com,150
Vendor,Nimbus 440,Hotel,Los Angeles,71,$$$,4.0,vendor440@example.com,300
Venue,Harbor 182,AV,Los Angeles,710,$,3.8,venue182@example.com,50
Venue,Aurora 275,Photography,Toronto,1406,$$$$,3.2,venue275@example.com,500
Vendor,Astra 396,Decoration,Los Angeles,59,$$$,3.5,vendor396@example.com,300
Venue,Mirage 70,Security,Seattle,637,$$$$,4.6,venue70@example.com,500
Venue,Mirage 292,Catering,Toronto,1998,$$$$,3.4,venue292@example.com,500
Venue,Eclipse 132,AV,Toronto,660,$$,4.9,venue132@example.com,150
Venue,Nebula 301,Decoration,Chicago,1100,$$$$,3.6,venue301@example.com,500
Venue,Galaxy 425,Decoration,Seattle,118,$$$$,3.8,venue425@example.com,500
Venue,Odyssey 327,Theater,Chicago,109,$$,4.2,venue327@example.com,150
Venue,Solstice 145,Conference Center,Los Angeles,899,$,4.0,venue145@example.com,50
Venue,Cascade 424,Security,Seattle,1376,$,4.5,venue424@example.com,50
Vendor,Helix 81,Decoration,New York,97,$,4.0,vendor81@example.com,50
Venue,Oasis 136,Outdoor,Seattle,1562,$$$$,4.5,venue136@example.com,500
Venue,Summit 451,Outdoor,Toronto,187,$$,4.5,venue451@example.com,150
Venue,Cascade 165,Hotel,Chicago,382,$$,3.3,venue165@example.com,150
Venue,Harbor 29,AV,Boston,1633,$$,4.8,venue29@example.com,150
Vendor,Echo 274,Catering,Vancouver,22,$,5.0,vendor274@example.com,50
Venue,Echo 194,Decoration,Chicago,1702,$,4.0,venue194@example.com,50
Venue,Eclipse 389,Catering,Toronto,299,$$$$,3.6,venue389@example.com,500
Vendor,Atlas 353,Security,New York,62,$,4.0,vendor353@example.com,50
Venue,Vista 170,Decoration,New York,595,$$,5.0,venue170@example.com,150
Vendor,Atlas 206,AV,Los Angeles,83,$,3.4,vendor206@example.com,50
Venue,Odyssey 141,Decoration,Boston,769,$$$$,3.2,venue141@example.com,500
Venue,Mirage 174,AV,Los Angeles,954,$,3.0,venue174@example.com,50
Venue,Momentum 7,Conference Center,Los Angeles,1622,$$,4.6,venue7@example.com,150
Vendor,Comet 246,Decoration,Chicago,55,$$,3.6,vendor246@example.com,150
Venue,Summit 479,Community Hall,Los Angeles,305,$$$,4.2,venue479@example.com,300
Venue,Horizon 74,Catering,Los Angeles,1063,$$$,3.0,venue74@example.com,300
Vendor,Cosmos 411,Conference Center,Seattle,37,$$$$,4.3,vendor411@example.com,500
Vendor,Echo 314,Community Hall,Los Angeles,94,$$$$,4.5,vendor314@example.com,500
Venue,Momentum 239,Outdoor,Boston,1717,$,3.5,venue239@example.com,50
Venue,Summit 146,Decoration,Vancouver,155,$$,4.2,venue146@example.com,150
Vendor,Phoenix 293,Hotel,Toronto,50,$,4.8,vendor293@example.com,50
Venue,Echo 235,Hotel,Los Angeles,1726,$$,4.8,venue235@example.com,150
Venue,Aurora 221,Catering,Los Angeles,1853,$$,3.1,venue221@example.com,150
Vendor,Quantum 424,Decoration,Seattle,72,$$$$,4.2,vendor424@example.com,500
Vendor,Echo 1,Decoration,Boston,83,$,4.3,vendor1@example.com,50
Venue,Zenith 133,Theater,Vancouver,489,$$,4.0,venue133@example.com,150
Vendor,Spectrum 491,Decoration,Seattle,73,$$,3.6,vendor491@example.com,150
Vendor,Orion 275,AV,Los Angeles,76,$$,3.3,vendor275@example.com,150
Venue,Eclipse 186,Decoration,Toronto,631,$$,3.7,venue186@example.com,150
Venue,Eclipse 42,Conference Center,Seattle,1412,$$$$,4.5,venue42@example.com,500
Vendor,Nova 197,AV,Toronto,11,$$,3.4,vendor197@example.com,150
Venue,Crown 109,Security,Los Angeles,1878,$$,4.9,venue109@example.com,150
Vendor,Orion 89,AV,Vancouver,12,$$,3.9,vendor89@example.com,150
Venue,Harbor 57,Conference Center,Chicago,805,$$$,3.8,venue57@example.com,300
Venue,Cascade 406,Decoration,Seattle,1813,$$$$,4.1,venue406@example.com,500
Venue,Momentum 443,AV,Boston,1754,$$,3.8,venue443@example.com,150
Vendor,Phoenix 258,Outdoor,Seattle,83,$,4.2,vendor258@example.com,50
Vendor,Atlas 498,Photography,Boston,60,$,3.1,vendor498@example.com,50
Venue,Crown 25,Outdoor,Toronto,943,$$$$,5.0,venue25@example.com,500
Venue,Horizon 468,Outdoor,New York,1208,$$,3.6,venue468@example.com,150
Vendor,Echo 40,Outdoor,Vancouver,93,$$,4.6,vendor40@example.com,150
Vendor,Atlas 32,Hotel,New York,91,$$$$,4.1,vendor32@example.com,500
Vendor,Lumen 119,Catering,Vancouver,77,$$,3.9,vendor119@example.com,150
Vendor,Helix 195,Photography,Toronto,78,$$$,3.9,vendor195@example.com,300
Vendor,Spectrum 427,Conference Center,Toronto,75,$,4.3,vendor427@example.com,50
Venue,Cascade 339,Outdoor,New York,1708,$$$,4.3,venue339@example.com,300
Venue,Echo 52,Theater,Los Angeles,1851,$$$$,4.9,venue52@example.com,500
Vendor,Cosmos 8,Photography,Toronto,42,$$$,3.1,vendor8@example.com,300
Vendor,Orion 17,Theater,Seattle,56,$$$$,3.6,vendor17@example.com,500
Vendor,Vega 421,Security,New York,97,$,3.7,vendor421@example.com,50
Vendor,Helix 282,Conference Center,Los Angeles,22,$,3.4,vendor282@example.com,50
Venue,Echo 265,Photography,Seattle,751,$$$$,3.9,venue265@example.com,500
Vendor,Vertex 318,Outdoor,New York,58,$$$$,3.7,vendor318@example.com,500
Vendor,Vertex 211,Community Hall,Seattle,50,$$$,3.8,vendor211@example.com,300
Vendor,Astra 183,Outdoor,Los Angeles,66,$$$,3.6,vendor183@example.com,300
Vendor,Lyra 333,Decoration,New York,10,$$$$,4.4,vendor333@example.com,500
Vendor,Stratus 19,Catering,Los Angeles,32,$,4.3,vendor19@example.com,50
Venue,Odyssey 448,Photography,Chicago,843,$$,3.1,venue448@example.com,150
Venue,Nebula 19,Security,Seattle,699,$$$$,3.2,venue19@example.com,500
Vendor,Radiant 216,Community Hall,Vancouver,69,$$$,3.3,vendor216@example.com,300
Venue,Mirage 484,Theater,Seattle,1461,$$$$,4.3,venue484@example.com,500
Vendor,Atlas 69,Conference Center,Seattle,13,$$$$,3.1,vendor69@example.com,500
Venue,Horizon 434,Hotel,Seattle,1910,$$,3.4,venue434@example.com,150
Venue,Serenity 368,Photography,Boston,1272,$$,4.7,venue368@example.com,150
Venue,Galaxy 84,Photography,Toronto,1758,$$$,3.9,venue84@example.com,300
Venue,Vertex 62,Outdoor,Seattle,535,$$$$,4.7,venue62@example.com,500
Vendor,Echo 139,Conference Center,New York,19,$$,3.6,vendor139@example.com,150
Venue,Vista 273,Conference Center,Boston,384,$$$$,4.0,venue273@example.com,500
Venue,Aurora 286,Hotel,Boston,1384,$,4.5,venue286@example.com,50
Venue,Momentum 361,Decoration,Boston,1545,$,4.3,venue361@example.com,50
Venue,Echo 355,Community Hall,Chicago,260,$$$$,3.3,venue355@example.com,500
Venue,Galaxy 457,Decoration,Toronto,414,$,3.5,venue457@example.com,50
Venue,Summit 279,Hotel,Boston,1257,$$,3.4,venue279@example.com,150
Venue,Horizon 13,Catering,Los Angeles,1924,$$,4.2,venue13@example.com,150
Venue,Aurora 183,Community Hall,New York,285,$$$,3.9,venue183@example.com,300
Venue,Oasis 369,AV,Vancouver,318,$,3.1,venue369@example.com,50
Vendor,Orion 382,Decoration,Los Angeles,93,$$$$,3.5,vendor382@example.com,500
Vendor,Vega 116,Hotel,Seattle,37,$,4.0,vendor116@example.com,50
Venue,Echo 224,Photography,Boston,1565,$,3.4,venue224@example.com,50
Vendor,Vertex 73,Hotel,Toronto,54,$$$,4.3,vendor73@example.com,300
Vendor,Cosmos 471,AV,Vancouver,54,$$,3.1,vendor471@example.com,150
Vendor,Nova 154,Conference Center,Boston,60,$,3.6,vendor154@example.com,50
Vendor,Spectrum 46,Decoration,Los Angeles,76,$$$$,3.1,vendor46@example.com,500
Vendor,Nimbus 83,Catering,Toronto,71,$,4.2,vendor83@example.com,50
Vendor,Vertex 134,Outdoor,Vancouver,95,$$,4.6,vendor134@example.com,150
Venue,Echo 177,Security,Seattle,1282,$$,4.7,venue177@example.com,150
Vendor,Nova 166,Decoration,New York,30,$$,4.7,vendor166@example.com,150
Vendor,Spectrum 174,AV,Boston,93,$$,3.1,vendor174@example.com,150
Vendor,Vertex 86,Theater,Boston,75,$$$$,3.3,vendor86@example.com,500
Vendor,Radiant 374,Conference Center,New York,80,$$$$,3.2,vendor374@example.com,500
Venue,Aurora 394,Photography,Seattle,1433,$$$,3.2,venue394@example.com,300
Venue,Zenith 164,Theater,Los Angeles,960,$$$$,4.2,venue164@example.com,500
Venue,Mirage 249,Photography,Toronto,528,$$$,4.3,venue249@example.com,300
Vendor,Phoenix 135,Conference Center,Los Angeles,40,$$,4.3,vendor135@example.com,150
Vendor,Comet 386,Hotel,Los Angeles,46,$,3.2,vendor386@example.com,50
Vendor,Lyra 170,Hotel,Vancouver,50,$,4.3,vendor170@example.com,50
Venue,Cascade 376,Hotel,Seattle,1256,$$$,4.2,venue376@example.com,300
Venue,Summit 413,Theater,New York,408,$$$,3.3,venue413@example.com,300
Venue,Cascade 75,Outdoor,New York,1961,$$$,4.6,venue75@example.com,300
Venue,Eclipse 114,Catering,Boston,833,$$$$,4.6,venue114@example.com,500
Vendor,Comet 99,Hotel,Seattle,86,$$,3.4,vendor99@example.com,150
Vendor,Radiant 462,Conference Center,New York,24,$$,3.4,vendor462@example.com,150
Venue,Horizon 391,Decoration,Los Angeles,998,$$$,5.0,venue391@example.com,300
Venue,Vertex 105,Conference Center,Boston,1570,$$$$,3.6,venue105@example.com,500
Venue,Vertex 115,Decoration,Boston,1722,$,3.0,venue115@example.com,50
Venue,Momentum 418,Community Hall,Vancouver,1521,$$,4.4,venue418@example.com,150
Vendor,Atlas 26,Security,Seattle,23,$$$,3.7,vendor26@example.com,300
Venue,Harbor 458,Conference Center,Vancouver,453,$$,4.4,venue458@example.com,150
Venue,Vertex 410,Photography,Los Angeles,1960,$$$,3.2,venue410@example.com,300
Venue,Harbor 93,Photography,Chicago,371,$$,4.0,venue93@example.com,150
Vendor,Quantum 431,Community Hall,Los Angeles,69,$,4.3,vendor431@example.com,50
Venue,Nebula 90,Security,Seattle,540,$,3.5,venue90@example.com,50
Venue,Momentum 337,Outdoor,Toronto,440,$,3.0,venue337@example.com,50
Vendor,Helix 489,Photography,Seattle,17,$,3.8,vendor489@example.com,50
Vendor,Lynx 422,Outdoor,New York,32,$$$,3.9,vendor422@example.com,300
Vendor,Cosmos 434,Community Hall,Seattle,38,$$,4.3,vendor434@example.com,150
Vendor,Spectrum 106,Catering,Los Angeles,13,$$,4.6,vendor106@example.com,150
Vendor,Orion 94,Community Hall,Seattle,40,$$$$,4.8,vendor94@example.com,500
Vendor,Comet 112,Outdoor,Vancouver,87,$,3.3,vendor112@example.com,50
Venue,Galaxy 95,Decoration,Chicago,610,$,3.8,venue95@example.com,50
Venue,Momentum 12,Outdoor,Chicago,333,$$$$,3.6,venue12@example.com,500
Venue,Vertex 397,Community Hall,Boston,1324,$$,4.2,venue397@example.com,150
Vendor,Vega 34,AV,New York,71,$,4.1,vendor34@example.com,50
Venue,Vertex 44,Outdoor,Vancouver,590,$$$,4.1,venue44@example.com,300
Venue,Serenity 43,Photography,Chicago,350,$$$,3.3,venue43@example.com,300
Venue,Serenity 330,Outdoor,Chicago,1014,$$$,3.6,venue330@example.com,300
Venue,Serenity 168,Outdoor,Vancouver,1390,$,4.4,venue168@example.com,50
Venue,Odyssey 498,Conference Center,New York,325,$$$,3.6,venue498@example.com,300
Vendor,Astra 377,Decoration,Toronto,95,$,3.1,vendor377@example.com,50
Vendor,Helix 98,Conference Center,Los Angeles,57,$$$,4.6,vendor98@example.com,300
Vendor,Helix 257,Security,Vancouver,76,$,3.5,vendor257@example.com,50
Venue,Cascade 101,Conference Center,Vancouver,1285,$,4.5,venue101@example.com,50
Venue,Cascade 427,Theater,New York,1177,$,4.8,venue427@example.com,50
Venue,Galaxy 179,Community Hall,Chicago,1107,$$,4.7,venue179@example.com,150
Venue,Echo 445,Hotel,Boston,1761,$$$$,3.8,venue445@example.com,500
Venue,Horizon 417,Theater,Vancouver,1019,$$,4.1,venue417@example.com,150
Vendor,Nova 371,AV,Toronto,18,$$$,3.4,vendor371@example.com,300
Vendor,Astra 383,Community Hall,Chicago,18,$$$$,4.5,vendor383@example.com,500
