type,name,category,city,capacity,price_range,rating,contact_email,price
Vendor,Pulse 181,Security,Toronto,76,$$,3.8,vendor181@example.com,150
Venue,Odyssey 178,Conference Center,Vancouver,399,$$$$,3.9,venue178@example.com,500
Venue,Solstice 396,Decoration,Chicago,412,$$$,3.9,venue396@example.com,300
Vendor,Pulse 412,Outdoor,Vancouver,96,$$$$,4.4,vendor412@example.com,500
Vendor,Lyra 294,Conference Center,New York,89,$$$$,4.9,vendor294@example.com,500
Vendor,Astra 461,Theater,Toronto,84,$$$$,3.7,vendor461@example.com,500
Vendor,Orion 185,Photography,Chicago,77,$$$$,4.1,vendor185@example.com,500
Venue,Nebula 384,Outdoor,Chicago,840,$$$$,4.3,venue384@example.com,500
Vendor,Vertex 457,Hotel,Seattle,52,$$,3.2,vendor457@example.com,150
Vendor,Comet 252,Outdoor,Seattle,85,$$$,3.2,vendor252@example.com,300
Venue,Summit 258,Community Hall,Chicago,800,$$$,4.9,venue258@example.com,300
Vendor,Helix 39,Hotel,Boston,35,$$$$,3.3,vendor39@example.com,500
Venue,Eclipse 336,Decoration,Toronto,1431,$$,3.2,venue336@example.com,150
Venue,Eclipse 16,Community Hall,Los Angeles,1947,$$,4.4,venue16@example.com,150
Venue,Momentum 325,Community Hall,Chicago,646,$$$$,4.6,venue325@example.com,500
Vendor,Astra 259,Decoration,Chicago,15,$$,3.9,vendor259@example.com,150
Venue,Odyssey 223,Theater,Toronto,1427,$,3.2,venue223@example.com,50
Venue,Horizon 180,Conference Center,Chicago,156,$$$,3.4,venue180@example.com,300
Vendor,Lumen 484,Hotel,Seattle,88,$,4.2,vendor484@example.com,50
Venue,Zenith 23,AV,Toronto,970,$$$,3.7,venue23@example.com,300
Venue,Harbor 357,Theater,Chicago,1513,$$,3.1,venue357@example.com,150
Vendor,Vega 167,Community Hall,Los Angeles,24,$$,3.7,vendor167@example.com,150
Vendor,Stratus 362,AV,Toronto,60,$,3.1,vendor362@example.com,50
Venue,Aurora 341,Community Hall,Toronto,466,$$$$,4.9,venue341@example.com,500
Venue,Momentum 432,Outdoor,New York,1107,$$,4.0,venue432@example.com,150
Vendor,Nimbus 52,Photography,Vancouver,68,$,4.1,vendor52@example.com,50
Vendor,Vega 334,Catering,New York,80,$$$,4.6,vendor334@example.com,300
Venue,Oasis 204,Hotel,Seattle,876,$$,3.6,venue204@example.com,150
Vendor,Vertex 131,Conference Center,Chicago,92,$$$$,3.5,vendor131@example.com,500
Venue,Solstice 94,Outdoor,Chicago,263,$,3.2,venue94@example.com,50
Vendor,Lumen 59,Community Hall,Vancouver,46,$$,4.3,vendor59@example.com,150
Venue,Nebula 69,Community Hall,Chicago,1804,$$,3.4,venue69@example.com,150
Vendor,Lyra 123,Community Hall,New York,76,$,4.9,vendor123@example.com,50
Venue,Eclipse 285,Outdoor,Boston,1022,$$$$,5.0,venue285@example.com,500
Vendor,Nova 345,Photography,New York,80,$,3.3,vendor345@example.com,50
Venue,Horizon 435,AV,Vancouver,1035,$,3.5,venue435@example.com,50
Venue,Eclipse 154,Conference Center,Boston,1425,$$$$,4.7,venue154@example.com,500
Venue,Galaxy 76,Community Hall,Los Angeles,245,$$$$,3.4,venue76@example.com,500
Vendor,Quantum 231,Hotel,New York,99,$$,3.7,vendor231@example.com,150
Venue,Summit 447,Theater,Los Angeles,550,$$$,4.4,venue447@example.com,300
Venue,Horizon 189,Community Hall,Toronto,1169,$,3.5,venue189@example.com,50
Venue,Vertex 272,AV,Toronto,1520,$,4.2,venue272@example.com,50
Venue,Galaxy 237,Catering,New York,586,$$,4.3,venue237@example.com,150
Venue,Zenith 488,Security,Chicago,404,$$$,4.1,venue488@example.com,300
Venue,Harbor 118,Community Hall,Vancouver,1158,$,3.6,venue118@example.com,50
Vendor,Spectrum 444,Catering,Boston,83,$,3.4,vendor444@example.com,50
Vendor,Nova 13,Decoration,Chicago,81,$$,4.4,vendor13@example.com,150
Vendor,Pulse 326,Conference Center,Chicago,46,$,3.7,vendor326@example.com,50
Vendor,Nova 92,Conference Center,Seattle,12,$$$$,3.2,vendor92@example.com,500
Venue,Solstice 127,Hotel,Chicago,164,$$,3.9,venue127@example.com,150
Venue,Aurora 117,AV,Toronto,228,$$$$,4.4,venue117@example.com,500
Venue,Crown 474,Outdoor,Toronto,1100,$$,4.6,venue474@example.com,150
Vendor,Orion 194,Security,Chicago,63,$,3.5,vendor194@example.com,50
Venue,Oasis 58,Conference Center,Seattle,1404,$$,3.9,venue58@example.com,150
Vendor,Quantum 364,Conference Center,Seattle,100,$$$$,3.8,vendor364@example.com,500
Vendor,Pulse 413,Theater,Vancouver,75,$$$$,3.2,vendor413@example.com,500
Venue,Vertex 370,Decoration,Toronto,1292,$$$,4.9,venue370@example.com,300
Venue,Aurora 269,Outdoor,Boston,404,$,4.3,venue269@example.com,50
Venue,Horizon 47,Outdoor,New York,1997,$$$,4.8,venue47@example.com,300
Venue,Zenith 350,AV,New York,1781,$$$,4.1,venue350@example.com,300
Venue,Zenith 196,Security,New York,388,$$$$,4.0,venue196@example.com,500
Vendor,Radiant 500,Decoration,Boston,55,$$$,4.3,vendor500@example.com,300
Vendor,Nimbus 335,Hotel,Seattle,73,$$,4.3,vendor335@example.com,150
Vendor,Orion 237,Community Hall,Toronto,83,$$,4.5,vendor237@example.com,150
Venue,Vista 264,Security,Seattle,1079,$$$,3.5,venue264@example.com,300
Venue,Serenity 444,Decoration,Vancouver,126,$$$$,5.0,venue444@example.com,500
Vendor,Pulse 176,Photography,Vancouver,97,$,3.8,vendor176@example.com,50
Venue,Solstice 305,AV,Chicago,1197,$$$,4.0,venue305@example.com,300
Venue,Oasis 342,Hotel,Vancouver,845,$,4.0,venue342@example.com,50
Vendor,Radiant 467,Conference Center,Chicago,22,$$$$,3.0,vendor467@example.com,500
Venue,Zenith 150,Catering,Toronto,858,$$$,4.1,venue150@example.com,300
Venue,Nebula 125,Theater,Chicago,207,$,3.9,venue125@example.com,50
Vendor,Stratus 287,Decoration,Toronto,100,$,3.9,vendor287@example.com,50
Venue,Galaxy 51,Community Hall,Boston,813,$$,4.6,venue51@example.com,150
Venue,Echo 354,Decoration,New York,1355,$$$$,3.5,venue354@example.com,500
Vendor,Lumen 428,Photography,Boston,97,$$$,3.9,vendor428@example.com,300
Venue,Vista 143,Catering,Toronto,1140,$$$$,4.9,venue143@example.com,500
Venue,Momentum 471,Theater,Boston,167,$$$$,4.5,venue471@example.com,500
Venue,Oasis 400,Conference Center,New York,1292,$$,3.5,venue400@example.com,150
Vendor,Stratus 126,Security,Los Angeles,26,$$$$,4.3,vendor126@example.com,500
Venue,Summit 321,Community Hall,Toronto,1561,$$$,4.0,venue321@example.com,300
Venue,Zenith 20,Catering,Chicago,846,$,3.7,venue20@example.com,50
Vendor,Radiant 310,Catering,Boston,56,$$$$,4.8,vendor310@example.com,500
Vendor,Vertex 291,Security,Vancouver,30,$$$,4.4,vendor291@example.com,300
Vendor,Lynx 309,Outdoor,Boston,23,$$,3.1,vendor309@example.com,150
Venue,Oasis 408,Hotel,Boston,1809,$$$$,3.6,venue408@example.com,500
Vendor,Comet 38,Conference Center,Vancouver,57,$$$,3.0,vendor38@example.com,300
Vendor,Vertex 121,Decoration,Los Angeles,95,$,3.8,vendor121@example.com,50
Venue,Zenith 39,Conference Center,Boston,845,$$$,3.3,venue39@example.com,300
Venue,Vista 176,Conference Center,New York,1477,$$,3.1,venue176@example.com,150
Venue,Eclipse 246,Conference Center,New York,483,$$$$,5.0,venue246@example.com,500
Vendor,Lynx 329,Security,Seattle,53,$$$,4.3,vendor329@example.com,300
Vendor,Cosmos 168,Hotel,Toronto,50,$$,3.7,vendor168@example.com,150
Vendor,Quantum 255,Community Hall,Seattle,54,$,3.2,vendor255@example.com,50
Vendor,Cosmos 359,Security,New York,47,$,4.2,vendor359@example.com,50
Venue,Horizon 155,Photography,Toronto,1095,$,4.9,venue155@example.com,50
Venue,Eclipse 288,Catering,New York,517,$$$$,4.7,venue288@example.com,500
Vendor,Radiant 103,Theater,Vancouver,91,$$,4.8,vendor103@example.com,150
Vendor,Pulse 70,Conference Center,Chicago,81,$$,3.7,vendor70@example.com,150
Vendor,Vega 244,Decoration,Los Angeles,10,$$$$,3.3,vendor244@example.com,500
Venue,Vertex 18,Theater,Los Angeles,1433,$$$$,3.4,venue18@example.com,500
Venue,Galaxy 128,Security,Toronto,1415,$$$,4.4,venue128@example.com,300
Venue,Vista 323,Decoration,Boston,374,$$,4.5,venue323@example.com,150
Venue,Harbor 256,Security,Los Angeles,1180,$$,3.5,venue256@example.com,150
Vendor,Radiant 158,Outdoor,Toronto,22,$$$,4.4,vendor158@example.com,300
Vendor,Phoenix 465,Decoration,New York,62,$$,4.0,vendor465@example.com,150
Venue,Galaxy 191,AV,Toronto,218,$$$,4.7,venue191@example.com,300
Venue,Echo 116,Community Hall,New York,433,$$,3.5,venue116@example.com,150
Vendor,Comet 117,Catering,Toronto,61,$$,4.0,vendor117@example.com,150
Vendor,Atlas 107,AV,Toronto,17,$,3.4,vendor107@example.com,50
Venue,Harbor 181,Catering,Boston,589,$$$,4.5,venue181@example.com,300
Venue,Vista 302,Security,Boston,106,$$$,4.6,venue302@example.com,300
Vendor,Nova 260,Catering,Toronto,86,$$$,4.9,vendor260@example.com,300
Vendor,Nova 213,Outdoor,Boston,64,$,3.0,vendor213@example.com,50
Vendor,Pulse 224,Security,Chicago,31,$,4.7,vendor224@example.com,50
Vendor,Comet 186,Hotel,Chicago,32,$$$$,3.1,vendor186@example.com,500
Vendor,Orion 480,Security,Los Angeles,90,$$$,4.4,vendor480@example.com,300
Vendor,Comet 18,Decoration,Los Angeles,26,$$$,3.6,vendor18@example.com,300
Vendor,Radiant 485,Security,Boston,73,$,5.0,vendor485@example.com,50
Venue,Harbor 46,Theater,Seattle,403,$$$$,3.6,venue46@example.com,500
Vendor,Cosmos 410,AV,Boston,83,$$$,4.9,vendor410@example.com,300
Venue,Momentum 158,Photography,Toronto,1576,$$$,4.8,venue158@example.com,300
Vendor,Vega 352,Community Hall,New York,75,$,5.0,vendor352@example.com,50
Venue,Mirage 172,Theater,Toronto,1998,$,4.7,venue172@example.com,50
Venue,Summit 17,Photography,Chicago,1884,$$$,3.7,venue17@example.com,300
Vendor,Stratus 12,Hotel,Chicago,22,$$$$,3.0,vendor12@example.com,500
Venue,Vista 49,AV,Los Angeles,1125,$$$$,4.4,venue49@example.com,500
Vendor,Vega 472,Decoration,Seattle,16,$$$$,4.8,vendor472@example.com,500
Vendor,Nimbus 441,Conference Center,Toronto,89,$$,3.2,vendor441@example.com,150
Vendor,Comet 16,Catering,Boston,11,$$$,4.6,vendor16@example.com,300
Vendor,Nimbus 453,Security,Toronto,88,$$,4.8,vendor453@example.com,150
Venue,Mirage 481,Theater,Chicago,104,$$$$,3.9,venue481@example.com,500
Venue,Mirage 284,Decoration,Vancouver,448,$$,3.1,venue284@example.com,150
Vendor,Echo 219,Security,Toronto,61,$$$,4.0,vendor219@example.com,300
Vendor,Lyra 378,Photography,Chicago,53,$,3.4,vendor378@example.com,50
Venue,Odyssey 226,Theater,Boston,1490,$$,3.8,venue226@example.com,150
Venue,Vertex 27,Community Hall,New York,418,$,4.5,venue27@example.com,50
Vendor,Nova 455,Theater,Chicago,79,$$$$,3.6,vendor455@example.com,500
Venue,Eclipse 438,Photography,Chicago,1532,$$$$,4.1,venue438@example.com,500
Vendor,Phoenix 452,Security,Vancouver,70,$$,4.7,vendor452@example.com,150
Venue,Harbor 365,Conference Center,Boston,1451,$$$$,3.1,venue365@example.com,500
Venue,Aurora 230,Security,Toronto,1334,$$,4.1,venue230@example.com,150
Venue,Harbor 38,Photography,Vancouver,1321,$$,3.5,venue38@example.com,150
Vendor,Atlas 466,AV,Los Angeles,49,$,3.5,vendor466@example.com,50
Venue,Solstice 375,Hotel,Vancouver,1977,$$$,4.5,venue375@example.com,300
Venue,Vista 470,Community Hall,New York,948,$$$$,3.6,venue470@example.com,500
Vendor,Lynx 468,Catering,Seattle,40,$$,4.3,vendor468@example.com,150
Vendor,Lynx 351,Theater,Toronto,22,$,4.0,vendor351@example.com,50
Vendor,Spectrum 205,AV,Los Angeles,33,$$$,3.8,vendor205@example.com,300
Vendor,Orion 342,Conference Center,New York,99,$$,4.4,vendor342@example.com,150
Venue,Summit 195,Photography,New York,659,$$$,3.2,venue195@example.com,300
Vendor,Radiant 355,Community Hall,Boston,28,$$$,3.1,vendor355@example.com,300
Vendor,Nimbus 365,Theater,New York,83,$$$,4.5,vendor365@example.com,300
Vendor,Nova 4,Catering,Seattle,54,$$$,4.3,vendor4@example.com,300
Vendor,Vertex 470,Photography,Chicago,11,$,3.2,vendor470@example.com,50
Vendor,Quantum 331,Decoration,Chicago,51,$$,4.1,vendor331@example.com,150
Vendor,Nimbus 80,Conference Center,Chicago,45,$$$,4.8,vendor80@example.com,300
Vendor,Pulse 469,AV,Boston,53,$$$$,4.8,vendor469@example.com,500
Venue,Zenith 163,Outdoor,Boston,1833,$,3.2,venue163@example.com,50
Vendor,Quantum 409,Hotel,Toronto,48,$$$$,4.5,vendor409@example.com,500
Venue,Vertex 153,Security,Seattle,1585,$$$$,4.4,venue153@example.com,500
Vendor,Echo 302,Theater,New York,70,$,3.3,vendor302@example.com,50
Vendor,Vega 494,Security,Los Angeles,56,$$,3.6,vendor494@example.com,150
Vendor,Spectrum 256,Security,Los Angeles,76,$$$$,3.6,vendor256@example.com,500
Venue,Momentum 112,Catering,Chicago,1088,$,4.2,venue112@example.com,50
Venue,Nebula 227,Catering,Boston,1502,$$$,4.1,venue227@example.com,300
Vendor,Vega 189,Security,Vancouver,34,$$,4.7,vendor189@example.com,150
Venue,Galaxy 104,Decoration,Boston,322,$$,4.1,venue104@example.com,150
Venue,Odyssey 422,AV,Vancouver,1772,$$$$,3.1,venue422@example.com,500
Venue,Harbor 420,Decoration,Boston,1601,$$$,4.6,venue420@example.com,300
Vendor,Lynx 251,Theater,Seattle,36,$$$,4.0,vendor251@example.com,300
Vendor,Lynx 87,Catering,Vancouver,95,$$$,4.8,vendor87@example.com,300
Vendor,Helix 281,AV,New York,67,$$$$,3.8,vendor281@example.com,500
Vendor,Spectrum 173,Hotel,Boston,23,$,3.7,vendor173@example.com,50
Venue,Echo 120,Decoration,Vancouver,1093,$,3.7,venue120@example.com,50
Venue,Zenith 54,Conference Center,Boston,753,$$$,3.5,venue54@example.com,300
Venue,Echo 152,Conference Center,Los Angeles,238,$$$$,4.6,venue152@example.com,500
Venue,Odyssey 404,Photography,Toronto,1590,$$$,3.5,venue404@example.com,300
Vendor,Nova 446,Security,Seattle,95,$$,4.9,vendor446@example.com,150
Venue,Horizon 208,Hotel,Seattle,873,$$$$,3.9,venue208@example.com,500
Vendor,Nimbus 159,Photography,Vancouver,25,$$$$,4.2,vendor159@example.com,500
Vendor,Echo 344,Outdoor,Vancouver,60,$,3.3,vendor344@example.com,50
Vendor,Lyra 263,Security,Seattle,96,$$,3.1,vendor263@example.com,150
Venue,Horizon 9,Decoration,Boston,1695,$,4.8,venue9@example.com,50
Vendor,Quantum 308,Catering,Los Angeles,91,$$$$,4.1,vendor308@example.com,500
Venue,Vista 37,Security,Toronto,1088,$$$$,4.2,venue37@example.com,500
Venue,Solstice 453,Hotel,Toronto,1281,$$$$,3.6,venue453@example.com,500
Vendor,Vertex 152,AV,Chicago,16,$$,4.0,vendor152@example.com,150
Venue,Harbor 254,Outdoor,Chicago,190,$,3.0,venue254@example.com,50
Venue,Eclipse 304,Conference Center,Vancouver,382,$$,3.8,venue304@example.com,150
Vendor,Quantum 247,Outdoor,Boston,16,$,3.7,vendor247@example.com,50
Vendor,Radiant 72,Photography,Toronto,78,$$,4.5,vendor72@example.com,150
Vendor,Lynx 124,Catering,Chicago,32,$$,3.7,vendor124@example.com,150
Vendor,Comet 233,AV,Vancouver,70,$,3.5,vendor233@example.com,50
Vendor,Lynx 392,Decoration,Chicago,97,$$,3.6,vendor392@example.com,150
Venue,Crown 263,Security,Toronto,679,$$,4.4,venue263@example.com,150
Vendor,Cosmos 111,Community Hall,New York,11,$,3.4,vendor111@example.com,50
Venue,Zenith 298,Hotel,Los Angeles,1451,$$$$,3.1,venue298@example.com,500
Venue,Summit 415,Community Hall,Seattle,209,$,3.0,venue415@example.com,50
Venue,Eclipse 151,Theater,Vancouver,1015,$$$,3.7,venue151@example.com,300
Vendor,Radiant 289,Outdoor,New York,75,$,3.9,vendor289@example.com,50
Vendor,Lynx 141,Theater,New York,34,$$,3.5,vendor141@example.com,150
Vendor,Orion 390,AV,Boston,75,$,5.0,vendor390@example.com,50
Vendor,Pulse 51,Hotel,New York,46,$$,4.4,vendor51@example.com,150
Vendor,Pulse 387,Decoration,New York,42,$,4.7,vendor387@example.com,50
Venue,Odyssey 489,Hotel,Toronto,658,$$,4.2,venue489@example.com,150
Venue,Harbor 148,Photography,New York,631,$$$$,3.1,venue148@example.com,500
Venue,Zenith 147,Conference Center,Seattle,702,$$$,4.5,venue147@example.com,300
Vendor,Phoenix 221,AV,New York,28,$$,4.4,vendor221@example.com,150
Vendor,Quantum 432,Security,Vancouver,20,$$$$,5.0,vendor432@example.com,500
Vendor,Stratus 240,Security,Vancouver,81,$$$$,4.1,vendor240@example.com,500
Vendor,Spectrum 160,Security,Seattle,38,$,4.4,vendor160@example.com,50
Venue,Crown 349,Conference Center,Seattle,1198,$,3.3,venue349@example.com,50
Venue,Horizon 464,Decoration,Toronto,1818,$,3.7,venue464@example.com,50
Venue,Vertex 326,Outdoor,Seattle,1296,$$$,3.1,venue326@example.com,300
Venue,Cascade 187,Decoration,Los Angeles,831,$$,3.9,venue187@example.com,150
Venue,Nebula 124,Theater,Seattle,412,$,3.6,venue124@example.com,50
Vendor,Atlas 354,Community Hall,Chicago,91,$$$,3.4,vendor354@example.com,300
Vendor,Atlas 109,Catering,Chicago,19,$$$$,4.3,vendor109@example.com,500
Venue,Aurora 144,AV,Seattle,994,$$$,4.0,venue144@example.com,300
Vendor,Atlas 459,AV,Chicago,40,$,4.3,vendor459@example.com,50
Venue,Galaxy 198,Conference Center,Chicago,1046,$,3.1,venue198@example.com,50
Vendor,Atlas 110,Community Hall,Seattle,45,$$,3.3,vendor110@example.com,150
Venue,Mirage 280,Decoration,Boston,1789,$$$$,3.7,venue280@example.com,500
Venue,Oasis 294,Decoration,Boston,1097,$,4.9,venue294@example.com,50
Venue,Cascade 401,Catering,New York,1446,$$$,3.6,venue401@example.com,300
Venue,Eclipse 123,Conference Center,Vancouver,457,$$$$,4.8,venue123@example.com,500
Venue,Aurora 184,Hotel,Boston,1418,$$$,3.0,venue184@example.com,300
Venue,Solstice 203,Catering,Chicago,1089,$$$,4.8,venue203@example.com,300
Venue,Echo 439,Security,Seattle,1650,$$$,5.0,venue439@example.com,300
Venue,Momentum 247,Hotel,Boston,260,$$$,4.3,venue247@example.com,300
Venue,Eclipse 416,Outdoor,Vancouver,1218,$$,3.2,venue416@example.com,150
Vendor,Nimbus 433,Community Hall,Toronto,73,$$,3.2,vendor433@example.com,150
Vendor,Nova 266,Outdoor,Los Angeles,43,$$$$,3.8,vendor266@example.com,500
Vendor,Quantum 407,Catering,Chicago,90,$,3.3,vendor407@example.com,50
Vendor,Nimbus 336,Security,Chicago,25,$,3.4,vendor336@example.com,50
Vendor,Astra 388,Decoration,Seattle,20,$,3.5,vendor388@example.com,50
Venue,Summit 130,Photography,New York,171,$$$$,4.0,venue130@example.com,500
Vendor,Radiant 138,Community Hall,Toronto,95,$,3.8,vendor138@example.com,50
Venue,Vertex 403,Decoration,Chicago,1158,$$$,3.2,venue403@example.com,300
Vendor,Helix 285,AV,Toronto,79,$,4.2,vendor285@example.com,50
Vendor,Pulse 271,Photography,Vancouver,37,$$$$,3.6,vendor271@example.com,500
Vendor,Atlas 236,Theater,Boston,94,$$$$,4.9,vendor236@example.com,500
Vendor,Pulse 414,Catering,New York,43,$$,3.2,vendor414@example.com,150
Venue,Mirage 220,Community Hall,Chicago,1232,$,4.4,venue220@example.com,50
Vendor,Nimbus 142,Security,Seattle,84,$$$$,4.1,vendor142@example.com,500
Vendor,Quantum 416,AV,Boston,87,$$,4.7,vendor416@example.com,150
Vendor,Orion 253,Community Hall,Los Angeles,11,$,4.7,vendor253@example.com,50
Vendor,Lynx 307,Hotel,Toronto,46,$$$$,4.2,vendor307@example.com,500
Vendor,Astra 420,AV,Chicago,46,$,4.9,vendor420@example.com,50
